Character1,Character2,Narrative
GRIPHOOK,HARRY,﻿How did you come by this sword?
HARRY,GRIPHOOK,﻿It's complicated. Why did Bellatrix Lestrange think it should be in her vault at Gringotts?
GRIPHOOK,HARRY,﻿It's complicated.
HARRY,GRIPHOOK,﻿The sword presented itself to us in a moment of need. We didn't steal it.
GRIPHOOK,HARRY,"﻿There is a sword in Madam Lestrange's vault identical to this one, but it is a fake. It was placed there this past summer."
HARRY,GRIPHOOK,﻿And she never suspected?
GRIPHOOK,HARRY,﻿The replica is very convincing. Only a goblin would recognize that this is the true Sword of Gryffindor.
RON,GRIPHOOK,﻿Who put it there? The fake.
GRIPHOOK,RON,"﻿It was not my place to ask, nor did I desire to. There are more than a few curious things in the vaults at Gringotts."
HARRY,GRIPHOOK,﻿And in Madam Lestrange's vault as well?
GRIPHOOK,HARRY,﻿Perhaps.
HARRY,GRIPHOOK,﻿I have gold. Lots of it.
GRIPHOOK,HARRY,﻿I have no interest in gold.
HARRY,GRIPHOOK,﻿Then what?
GRIPHOOK,HARRY,﻿That is my price.
HARRY,GRIPHOOK,﻿All right.
GRIPHOOK,HARRY,"﻿I have your word, Harry Potter, that you will give me the Sword of Gryffindor if I help you?"
HERMIONE,HARRY,"﻿Harry, are you thinking there's a Horcrux in Bellatrix's vault?"
HARRY,HERMIONE,"﻿She was terrified when she thought we'd been in there. She kept asking you what else we'd taken. I'd bet anything there's a Horcrux there. If we find it, we can kill it. And if we kill it, we're one step closer to killing him."
RON,HARRY,﻿And if we find one? How're we supposed to destroy it if we've given Griphook the sword?
HARRY,RON,﻿I'm still working on that part.
﻿FLEUR,HARRY,﻿He's too weak.
﻿OLLIVANDER,HARRY,﻿Forgive me if I don't get up.
HARRY,﻿OLLIVANDER,"﻿Mr. Ollivander, I need to ask you a few questions."
﻿OLLIVANDER,HARRY,"﻿Anything, m'boy, anything."
HARRY,﻿OLLIVANDER,"﻿Can you identify these, sir?"
﻿OLLIVANDER,HARRY,﻿Walnut and dragon heartstring. Twelve and three quarter inches. Unyielding. This belongs to Bellatrix Lestrange.
HARRY,﻿OLLIVANDER,﻿And this?
﻿OLLIVANDER,HARRY,﻿Hawthorn. Unicorn hair. Ten inches. Reasonably pliant. This was the wand of Draco Malfoy.
HARRY,﻿OLLIVANDER,﻿Was? Isn't it still?
﻿OLLIVANDER,HARRY,﻿Perhaps not -- if you won it from him. I sense its allegiance has changed.
HARRY,﻿OLLIVANDER,﻿You talk about wands like they've got feelings. Can think.
﻿OLLIVANDER,HARRY,"﻿The wand chooses the wizard, Mr. Potter. That much has always been clear to those of us who have studied wandlore."
HARRY,﻿OLLIVANDER,"﻿What do you know about the Deathly Hallows, sir?"
﻿OLLIVANDER,HARRY,"﻿There are rumored to be three: The Elder Wand, the Resurrection Stone and the Invisibility Cloak. It is said that to possess them all is to make oneself the Master of Death. But few truly believe such objects exist "
HARRY,﻿OLLIVANDER,"﻿But you, sir? Do you believe they exist?"
﻿OLLIVANDER,HARRY,﻿I see no reason to put stock in an old wives tale
HARRY,﻿OLLIVANDER,﻿You're lying. You know one exists and you told him about it. You told him about the Elder Wand and where to go looking for it.
﻿OLLIVANDER,HARRY,"﻿He tortured me! Besides, I conveyed only rumors. There's no guarantee he will find it --"
HARRY,﻿OLLIVANDER,"﻿He has found it, sir."
﻿OLLIVANDER,HARRY,"﻿That's all, sir. We'll leave you to get some rest now."
HARRY,﻿OLLIVANDER,"﻿He's after you, Mr. Potter. If it's true, what you say, that he has the Elder Wand, I'm afraid you really don't stand a chance."
﻿OLLIVANDER,HARRY,"﻿Then I guess I'll just have to kill him before he finds me, sir."
HARRY,﻿OLLIVANDER,"﻿Then I guess I'll just have to kill him before he finds me, sir."
RON,HARRY,﻿You're sure it's hers?
HERMIONE,RON,﻿Positive.
HARRY,HERMIONE,﻿I reckon you should take this then.
HERMIONE,HARRY,﻿Can't I use the other?
RON,HERMIONE,﻿You heard Ollivander. It's Harry's now.
HERMIONE,RON,﻿But I hate that thing -- that's the wand that killed Sirius! How can I hold it and not feel...
HARRY,HERMIONE,"﻿If I can hold it, you can."
RON,HARRY,"﻿How will we know what it is when we get in there? After all, a Horcrux can be anything."
HARRY,RON,﻿I'll know. I can't explain. It's like...they sing to me.
RON,HARRY,﻿That's a bit scary.
HERMIONE,HARRY,"﻿It is, Harry. Did Dumbledore ever say anything to you, something that might explain why --"
HARRY,HERMIONE,﻿No. I just know. When one's near.
﻿FLEUR,HERMIONE,"﻿This is the closest I could find to what you described, Hermione."
HERMIONE,﻿FLEUR,"﻿It's perfect. Thank you, Fleur."
﻿BILL,HARRY,"﻿You're leaving, aren't you."
HARRY,﻿BILL,﻿In the morning.
﻿BILL,HARRY,﻿And Griphook?
HARRY,﻿BILL,﻿He'll be leaving too.
﻿BILL,HARRY,"﻿Listen, I don't know what you're up to, but I know goblins. If you've struck any kind of bargain with Griphook, you must be exceptionally careful to live up to it. If you don't... he won't be forgiving."
HARRY,LUNA,"Here Lies Dobby, A Free Elf."
LUNA,HARRY,The sky has lost a star.Luna's image skitters across the mirror's surface 
HARRY,LUNA,"looks up, finds her standing there clutching a small TRAVELING BAG, staring at Dobby's stone."
LUNA,HARRY,"My father used to say that when a child died.She looks up, smiles."
LUNA,HARRY,Funny how Mr. Dobby knew exactly where to find us.
HARRY,LUNA,"Yeah.	Funny. Listen, Luna, about your father, I don't want you to think I --."
LUNA,HARRY,"I know you understand why my father did what he did, Harry. That's why we don't need to talk about it."
HARRY,LUNA,"Hogwarts? It's not the place you left, you know.	It's not the same."
LUNA,HARRY,"Neither am I.She gives a little wave, still bearing the trace of a smile, then DISAPPARATES and is gone"
RON,HARRY,"Always good value.	I'll miss her, What d’you think?"
HARRY,RON,Wouldn't know you if I didn't know you.
RON,HARRY,Ron studies the mirror as Harry turns it over in his palm. You want to tell me what that is?
HARRY,RON,"Sirius gave it to me.	He had a matching piece.	He said if I ever needed him, all I had to do was look into it."
RON,HARRY,You mean he could see you?
HARRY,RON,"Something like that.	I don't know.	He died before I ever got to use it.	The thing is…"
RON,HARRY,Go on.
HARRY,RON,"You'll think I'm mental, but more than once, when I've looked into it -- I think I've seen Dumbledore."
RON,﻿BELLATRIX,Bloody hell... that's a sight.
﻿BELLATRIX,RON,"Well, how do I look?"
RON,﻿BELLATRIX,Hideous.
﻿BELLATRIX,RON,"Oh dear, I missed a spot, didn't I?	Hold still...Hermione, poises her wand tip over the bit of ginger pushing through the brown of Ron's hair"
RON,﻿BELLATRIX,"Couldn't do anything about that bit in the back that's always flipping up, could you?	Dead annoying --"
RON,﻿BELLATRIX,"Never mind.	I'm good, That is you in there, isn't it?"
HARRY,GRIPHOOK,"Eyes up, who is studying the sword"
HARRY,GRIPHOOK,"You can give that to Hermione to hold, all right, Griphook"
WARLOCK,﻿BELLATRIX,Madam Lestrange
﻿BELLATRIX,WARLOCK,Good morning.
GRIPHOOK,RON,"Good morning?	Good morning? You're Bellatrix Lestrange, not some dewy-eyed schoolgirl"
RON,GRIPHOOK,"Hey.	Easy."
GRIPHOOK,HERMIONE,"She gives us away and we might as well use that sword to slit our own throats.	Understand"
HERMIONE,HARRY,"He's right.	I was being stupid."
HARRY,HERMIONE,"C'mon.	Let's do it."
AGED GOBLIN,﻿BELLATRIX,Identification.
﻿BELLATRIX,AGED GOBLIN,I hardly think that will be necessary
AGED GOBLIN,﻿BELLATRIX,"Madam Lestrange!	Dear me!	How may I help you today"
HERMIONE,AGED GOBLIN,I wish to enter my vault.
AGED GOBLIN,HERMIONE,"I see.	Very well.	Excuse me, won't you?"
﻿BELLATRIX,TALL GOBLIN,I don't like to be kept waiting.
TALL GOBLIN,HERMIONE,"Next.Ron turns, sees the Tall Goblin eyeing him."
﻿BELLATRIX,TALL GOBLIN,"He's with me, (with utter disdain)As difficult as that may be to imagine."
GRIPHOOK,RON,They know!
RON,GRIPHOOK,What do you mean?
GRIPHOOK,BOGROD,They know she's an imposter! They've been warned
BOGROD,﻿BELLATRIX,"Madam Lestrange.	Would you mind presenting your wand?"
﻿BELLATRIX,RON,And why should I do that?
RON,HARRY,"Harry, what do we do?	Harry...?"
BOGROD,﻿BELLATRIX,"It's the bank's policy. I'm sure you understand, given the current climate --"
﻿BELLATRIX,RON,Shut it! You. Goblin. Come with me.
﻿BELLATRIX,BOGROD,"No, I most certainly do not understand --"
BOGROD,HARRY,I'm afraid I must insist.
HARRY,BOGROD,"The door glides shut.	The wind dies.	Bogrod blinks."
BOGROD,AGED GOBLIN,"Very well, Madam Lestrange.	If you will follow me"
AGED GOBLIN,BOGROD,"But... Bogrod, there have been special instructions regarding the Lestrange vault."
BOGROD,AGED GOBLIN,"I'm fully aware of that.	I'm also aware the Lestranges are one of our oldest and most respected families."
AGED GOBLIN,BOGROD,"Yes, sir, but our instructions are very specific --"
BOGROD,HARRY,"Madam, if you will, I will escort you myself"
HARRY,GRIPHOOK,How long before they come after us?
GRIPHOOK,RON,Time will tell.
RON,GRIPHOOK,"What's that?	Up ahead"
GRIPHOOK,HARRY,I should have known --
HARRY,GRIPHOOK,"What is that, Griphook? , What is that!"
HARRY,GRIPHOOK,Well done.You look like... you.
GRIPHOOK,RON,"The Thief's Downfall.	Washes away all enchantments.	Can be deadly."
RON,GRIPHOOK,You don't say
GRIPHOOK,BOGROD,No.
BOGROD,GRIPHOOK,What the devil are you all doing down here!
GRIPHOOK,BOGROD,We need him
BOGROD,RON,"Is this your doing, Griphook? You have no rights here anymore. When you gave up your keys, you "
RON,GRIPHOOK,Imperio!
GRIPHOOK,RON,Well done.
RON,HERMIONE,"Bloody hell.	That's a Welsh Green."
HERMIONE,GRIPHOOK,Go on.
RON,HERMIONE,It's been trained to expect pain when it hears the noise
HERMIONE,GRIPHOOK,"That's barbaric.	I"
GRIPHOOK,BOGROD,"We'll only have a few seconds.	In other words... they'll be no do- overs.	Understood?, Ready, Bogrod?"
BOGROD,HARRY,"Hm?	Oh.	Yes.	Of course."
HARRY,RON,Lumos!
RON,HERMIONE,Blimey…
HERMIONE,RON,No wonder Bellatrix thought it was real.
RON,HERMIONE,"Is it here, Harry?Can you feel anything?"
HERMIONE,GRIPHOOK,It's hot!
GRIPHOOK,HERMIONE,They've added Gemino and Flagrante Curses! Everything you touch will burn and multiply!
HERMIONE,GRIPHOOK,"Ron, your foot!"
GRIPHOOK,HARRY,"We'll be crushed!	Hurry!"
HERMIONE,HARRY,How're we going to reach it?
HARRY,RON,"Give me the sword!	The real one."
RON,HERMIONE,Keep going!
HERMIONE,RON,"Harry!	Behind you!"
RON,HERMIONE,IN HERE
HARRY,GRIPHOOK,"We have a deal, Griphook."
GRIPHOOK,HARRY,I said I'd get you in. I never said anything about getting you out.
HARRY,GRIPHOOK,"Griphook!	Griphook!"
GRIPHOOK,RON,"Thieves!	Help!	Thieves"
RON,HERMIONE,"Foul little git.	Least we've got Bogrod., That's unfortunate."
HERMIONE,RON,"We can't just stand here!	Who's got an idea?"
RON,HERMIONE,"You're asking us?	You're the brilliant one."
HERMIONE,RON,"I've got something.	But it's mad, "
HERMIONE,RON,Relashio!The IRON CUFFS on the dragon snap free
RON,HARRY,That's your idea?
HARRY,HERMIONE,Come on!
HERMIONE,RON,"It doesn't realize it's free! (trying out spells) Leviosa!	Aviatus!	Ex Cappa!"
RON,GRIPHOOK,"That was brilliant!	BRILLIANT!"
HARRY,RON,We're dropping
RON,HARRY,I say we jump
HERMIONE,RON,When?
HARRY,HERMIONE,Now!
VOLDEMORT,NAGINI,"The boy has discovered our secret, Nagini. We must return to our hiding places and see if the others are safe."
VOLDEMORT,NAGINI,"And you, my friend, must stay close..."
HARRY,RON,He Knows.
HARRY,RON,You know who. He knows we broke into Gringotts. He knows what we took. He knows we are hunting Horcruxes
HERMIONE,HARRY,How is it you
HARRY,HERMIONE,I saw him
HERMIONE,HARRY,"You let him in! Harry, you cant"
HARRY,HERMIONE,"I cant always help it, Hermione! Maybe I can. I don't know"
RON,HARRY,Never mind! What did you see?
HARRY,RON,Hes angry. But hes scared too. He is going to make sure the other Horcruxes are safe.
RON,HARRY,What happens when he finds out four are gone?
HARRY,RON,I reckon he'll do anything to stop us from finding the resty. There's more: one of them's at hogwarts
RON,HARRY,What?
HERMIONE,HARRY,You saw it?
HARRY,HERMIONE,"I saw the castle. And Rowena Ravenclaw. I think it must have something to with her. We have to go there, now."
HERMIONE,HARRY,Tonight? But we have to plan. We have to figure out what
HARRY,HERMIONE,"Honestly, Hermione, when have any of our plans actually worked? We plan, we get there and all hell breaks loose."
RON,HARRY,Fraid hes right. One problem: Snape's Headmaster now. We cant just walk in the front door.
HARRY,RON,We'll go to Hogsmeade. To Honeydukes. Take the secret passage in the cellar.
HARRY,RON,"There's something wrong with him. In the past, I could always follow his thoughts. Now everything feels disconnected."
RON,HARRY,Maybe its because of the Horcruxes. Maybe he's growing weaker. Maybe he's dying.
HARRY,RON,"No. It's more like he's wounded. If anything, he feels more dangerous."
HERMIONE,RON,They were ready for us.
DEATH EATER #1,HARRY,"We know you're here, Potter. There's no getting away"
DEATH EATER #1,HARRY,Prehaps you need some convincing
RON,HARRY,What's he mean by that?
HERMIONE,HARRY,"No, you'll give us away"
﻿DEATH EATER #2,HARRY,﻿It's him! He's down there!
ABERFORTH,HARRY,"In here, Potter."
RON,HERMIONE,Did you get a look at him! For a second I thought it was
HERMIONE,RON,I know
HERMIONE,HARRY,Harry! I can see you! In here!
ABERFORTH,HARRY,You bloody fools! What were you thinking coming here? Do you have any idea how dangerous it is
HARRY,ABERFORTH,You're Aberforth
HARRY,ABERFORTH,Dumbledore's brother. Its you I've been seeing--here. It's you who sent Dobby
ABERFORTH,HARRY,Where've you left him?
HARRY,ABERFORTH,He's dead
ABERFORTH,HARRY,Sorry to hear it. I liked that elf
HARRY,ABERFORTH,How'd you come by it?
ABERFORTH,HARRY,"Mundungus Fletcher,’bout a year ago."
HARRY,ABERFORTH,Dung had no right selling you that. It belonged to--
ABERFORTH,HARRY,Sirius. Albus told me. He also told me that you'd likely be hacked off if you ever found out I had it. But ask yourself where you'd be if I didn't.
ABERFORTH,HARRY,"Right then. Reckon you're hungry. Let's get you fed, then think of the best way to get you out of here."
HERMIONE,ABERFORTH,Do you hear much from the others? From the Order?
ABERFORTH,HERMIONE,The order is finished. You know who's won. Anyone who says otherwise is kidding themselves.
HARRY,RON,We need to get into Hogwarts. Dumbledore gave us a job to do.
ABERFORTH,HARRY,Did he now? Nice job? Easy?
HARRY,ABERFORTH,We've been hunting Horcruxes. We think the last one's in the school. But we'll need your help getting in.
HARRY,ABERFORTH,"If we can find it and kill it, then we kill him, and then we can end this war once and for all. We need to get into Hogwarts tonight"
ABERFORTH,HARRY,"It's not a job my brother's given you, it's a suicide mission. Do yourself a favour boy. Go home. Live a little longer."
HARRY,ABERFORTH,"Dumbledore trusted me, to see this through."
ABERFORTH,HARRY,"What makes you think you can trust him! What makes you think you can believe anything my brother told you! In all the time you knew him, did he ever mention my name? Did he ever mention hers?"
HARRY,ABERFORTH,Why should he..
ABERFORTH,HARRY,Keep secrets? You tell me
HARRY,ABERFORTH,I only care about the Dumbledore I knew. I trusted him.
ABERFORTH,HARRY,Did you now? and why is that?
HARRY,ABERFORTH,I had no reason not to
ABERFORTH,HARRY,"That's a boy's answer. A boy who goes chasing Horcruxes on the word of a man who wont even tell him where to start. You're lying. Not just to me, which doesn't matter, but to yourself as well. That's what a fool does"
HARRY,ABERFORTH,You're drunk
ABERFORTH,HARRY,"You don't strike me as a fool, Mr. Potter. So I'll ask you again. There must be a reason. Why do yopu trust anything my brother ever said to you? Why?"
HARRY,ABERFORTH,"Because I need to. Because If I don't, I don't know who I am anymore. Iv lost too many people to lie down now. I'm not interested in what happened between you and your brother, I don't even care that you,ve given up. I trust the man I knew. Im going to see this through. I need to get into the castle tonight."
ABERFORTH,HARRY,You know what to do.
HARRY,ABERFORTH,Where've you sent her?
ABERFORTH,HARRY,You'll see soon enough
HERMIONE,ABERFORTH,"That's Ariana, isn't it? Your sister. She's beautiful."
ABERFORTH,HERMIONE,She'll always be beautiful.
HERMIONE,ABERFORTH,"She died very young, didn't she."
ABERFORTH,HERMIONE,"My brother sacrificed many things, Mr. Potter, in his journey to find power, including her. She was devoted to him. He gave her everything, but time."
HERMIONE,ABERFORTH,Myr. Dumbledore..thank you.
HERMIONE,RON,"Did save our lives twice. Kept an eye on us in that mirror. That doesn't seem like someone who's given up, does it?"
HERMIONE,RON,She's coming back! And she's got someone with her!
RON,HERMIONE,Who's that with her? Bloody hell…
NEVILLE,HARRY,I knew you'd come! I told them all! Harry Potter would never abandon Hogwarts!
HERMIONE,NEVILLE,Neville….
HARRY,NEVILLE,"Neville, you look…."
NEVILLE,HARRY,like hell? I reckon. This is nothing. Seamus is worse. You'll see. Hermione! Ron!
NEVILLE,ABERFORTH,"Hey,Ab. There might be a couple more people on the way"
NEVILLE,HARRY,Well? Ready?
RON,NEVILLE,I don't remember this being on the Marauder's Map.
NEVILLE,RON,That's because it never existed till now. The seven secret passages were sealed off before the start of the year. This is the only way in or out now. The grounds are crawling with death eaters and dementors.
HERMIONE,NEVILLE,"How bad is it, Neville? With snape as headmaster."
NEVILLE,HERMIONE,Hardly ever see him. It's the carrows you have to watch out for.
HARRY,NEVILLE,The carrows?
NEVILLE,HARRY,"Brother and sister. They're in charge of discipline. Like punishment, the carrows."
HERMIONE,NEVILLE,They did that to you? But why?
NEVILLE,HERMIONE,Today's dark arts lesson had us practising the Cruciatus curse. On first years. I refused. Hogwarts has changed.
NEVILLE,RON,"Aw, c'mon. Don't be grim. We're all used to it by now. And the thing is, it helps when people stand up, gives everyone hope. I used to notice that when you did it, Harry. C'mon, we're almost there."
NEVILLE,RON,"Let's have a bit of fun, shall we? "
SEAMUS,NEVILLE,"Not more of Aberforth's cooking, I hope. Be a surprise if we could digest it."
NEVILLE,NIGEL,Get the word out to Remus and the others that Harry's back.
NEVILLE,NIGEL,"Okay, Okay! Stand down! Let's not kill them before you know who gets the chance!"
NEVILLE,HARRY,"Right then.What's the plan,Harry?"
HARRY,NEVILLE,"Okay. There's something we need to find, something hidden here in the castle. It could help us defeat you know who."
NEVILLE,HARRY,What is it?
HARRY,NEVILLE,We don't know
DEAN,HARRY,Where is it?
HARRY,DEAN,Don't know that either.
HARRY,DEAN,I realize it's not much to go on
SEAMUS,HARRY,That's nothing to go on.
HARRY,SEAMUS,"I think it might have something to do with ravenclaw. It would be small, easy to conceal, valuable. Any ideas?"
LUNA,HARRY,"Well, there's Rowena Ravenclaw's lost diadem."
RON,LUNA,"Oh, bloody hell. Here we go."
LUNA,RON,The lost diadem of Ravenclaw? Hasn't anyone ever heard of it? It's quite famous.
CHO,LUNA,"Yes, but Lina, it's lost. For centuries now. There's not a person alive today who's seen it."
RON,CHO,Excuse me. But would someone tell me: what's a bloody diadem?
CHO,RON,"It's a kind of crown. You know, like a tiara."
CHO ,RON,"Ravenclaw's was rumored to have a magical properties, to enhance the wisdom of the wearer."
GINNY,HARRY,Harry.
HARRY,GINNY,Hey there.
RON,HERMIONE,"six months she hasn't seen me and it's like I'm frankie first year. I mean, I'm only her brother."
SEAMUS,RON,"Got loads of those, though, doesn't she? There's only one Harry."
RON,SEAMUS,"Shut up, Seamus."
NEVILLE,GINNY,"What is it, Ginny?"
GINNY,NEVILLE,Snape knows. He knows that Harry was spotted in Hogsmeade.
SNAPE,STUDENTS,Many of you are surely wondering why I have summoned you here at this hour. It has come to my attention that earlier this evening... Harry Potter was sighted in Hogsmeade.
SNAPE,STUDENTS,I mention this in the hopes that truth will not be supplanted by rumor.
